0x04E0 0x0029
0x04E1 0x0020
0x04E2 0x004D
0x04E3 0x0028
0x04E4 0x006F
0x04E5 0x0076
0x04E6 0x0065
0x04E7 0x0029
0x04E8 0x000D
0x04E9 0x000A
0x04EA 0x0020
0x04EB 0x0020
0x04EC 0x0020
0x04ED 0x0020
0x04EE 0x0020
0x04EF 0x0020
0x04F0 0x0020
0x04F1 0x0020
0x04F2 0x0064
0x04F3 0x0069
0x04F4 0x0028
0x04F5 0x0053
0x04F6 0x0029
0x04F7 0x0061
0x04F8 0x0073
0x04F9 0x0073
0x04FA 0x0065
0x04FB 0x006D
0x04FC 0x0062
0x04FD 0x006C
0x04FE 0x0065
0x04FF 0x000D
0x0500 0x000A
0x0501 0x0020
0x0502 0x0020
0x0503 0x0020
0x0504 0x0020
0x0505 0x0046
0x0506 0x0028
0x0507 0x0069
0x0508 0x006C
0x0509 0x0065
0x050A 0x0020
0x050B 0x0067
0x050C 0x0072
0x050D 0x006F
0x050E 0x0075
0x050F 0x0070
0x0510 0x0029
0x0511 0x003A
0x0512 0x000D
0x0513 0x000A
0x0514 0x0020
0x0515 0x0020
0x0516 0x0020
0x0517 0x0020
0x0518 0x0020
0x0519 0x0020
0x051A 0x0020
0x051B 0x0020
0x051C 0x004C
0x051D 0x0069
0x051E 0x0073
0x051F 0x0074
0x0520 0x0020
0x0521 0x0028
0x0522 0x0044
0x0523 0x0029
0x0524 0x0069
0x0525 0x0072
0x0526 0x0065
0x0527 0x0063
0x0528 0x0074
0x0529 0x006F
0x052A 0x0072
0x052B 0x0079
0x052C 0x0020
0x052D 0x0043
0x052E 0x0028
0x052F 0x0068
0x0530 0x0061
0x0531 0x006E
0x0532 0x0067
0x0533 0x0065
0x0534 0x0020
0x0535 0x0064
0x0536 0x0069
0x0537 0x0072
0x0538 0x0065
0x0539 0x0063
0x053A 0x0074
0x053B 0x006F
0x053C 0x0072
0x053D 0x0079
0x053E 0x0029
0x053F 0x0020
0x0540 0x004C
0x0541 0x0028
0x0542 0x006F
0x0543 0x0061
0x0544 0x0064
0x0545 0x0029
0x0546 0x0020
0x0547 0x0052
0x0548 0x0028
0x0549 0x0075
0x054A 0x006E
0x054B 0x0029
0x054C 0x000D
0x054D 0x000A
0x054E 0x000D
0x054F 0x000A
0x0550 0x0020
0x0551 0x0020
0x0552 0x0020
0x0553 0x0020
0x0554 0x0047
0x0555 0x0065
0x0556 0x006E
0x0557 0x0065
0x0558 0x0072
0x0559 0x0061
0x055A 0x006C
0x055B 0x003A
0x055C 0x0020
0x055D 0x0043
0x055E 0x0054
0x055F 0x0052
0x0560 0x004C
0x0561 0x002D
0x0562 0x0045
0x0563 0x0020
0x0564 0x0070
0x0565 0x0065
0x0566 0x0072
0x0567 0x0066
0x0568 0x006F
0x0569 0x0072
0x056A 0x006D
0x056B 0x0073
0x056C 0x0020
0x056D 0x0061
0x056E 0x0020
0x056F 0x0077
0x0570 0x0061
0x0571 0x0072
0x0572 0x006D
0x0573 0x0020
0x0574 0x0073
0x0575 0x0074
0x0576 0x0061
0x0577 0x0072
0x0578 0x0074
0x0579 0x0020
0x057A 0x0077
0x057B 0x0068
0x057C 0x0065
0x057D 0x006E
0x057E 0x0065
0x057F 0x0076
0x0580 0x0065
0x0581 0x0072
0x0582 0x0020
0x0583 0x0061
0x0584 0x006E
0x0585 0x000D
0x0586 0x000A
0x0587 0x0020
0x0588 0x0020
0x0589 0x0020
0x058A 0x0020
0x058B 0x0020
0x058C 0x0020
0x058D 0x0020
0x058E 0x0020
0x058F 0x0069
0x0590 0x006E
0x0591 0x0070
0x0592 0x0075
0x0593 0x0074
0x0594 0x0020
0x0595 0x0066
0x0596 0x0072
0x0597 0x006F
0x0598 0x006D
0x0599 0x0020
0x059A 0x006B
0x059B 0x0065
0x059C 0x0079
0x059D 0x0062
0x059E 0x006F
0x059F 0x0061
0x05A0 0x0072
0x05A1 0x0064
0x05A2 0x0020
0x05A3 0x0069
0x05A4 0x0073
0x05A5 0x0020
0x05A6 0x0065
0x05A7 0x0078
0x05A8 0x0070
0x05A9 0x0065
0x05AA 0x0063
0x05AB 0x0074
0x05AC 0x0065
0x05AD 0x0064
0x05AE 0x002E
0x05AF 0x000D
0x05B0 0x000A
0x05B1 0x000D
0x05B2 0x000A
0x05B3 0x0020
0x05B4 0x0020
0x05B5 0x0020
0x05B6 0x0020
0x05B7 0x004D
0x05B8 0x0028
0x05B9 0x0065
0x05BA 0x006D
0x05BB 0x006F
0x05BC 0x0072
0x05BD 0x0079
0x05BE 0x0029
0x05BF 0x004C
0x05C0 0x0028
0x05C1 0x006F
0x05C2 0x0061
0x05C3 0x0064
0x05C4 0x0029
0x05C5 0x0020
0x05C6 0x0063
0x05C7 0x0061
0x05C8 0x006E
0x05C9 0x0020
0x05CA 0x0062
0x05CB 0x0065
0x05CC 0x0020
0x05CD 0x0075
0x05CE 0x0073
0x05CF 0x0065
0x05D0 0x0064
0x05D1 0x0020
0x05D2 0x0074
0x05D3 0x006F
0x05D4 0x0020
0x05D5 0x006C
0x05D6 0x006F
0x05D7 0x0061
0x05D8 0x0064
0x05D9 0x0020
0x05DA 0x0061
0x05DB 0x0073
0x05DC 0x0073
0x05DD 0x0065
0x05DE 0x006D
0x05DF 0x0062
0x05E0 0x006C
0x05E1 0x0065
0x05E2 0x0072
0x05E3 0x0020
0x05E4 0x006F
0x05E5 0x0075
0x05E6 0x0074
0x05E7 0x0070
0x05E8 0x0075
0x05E9 0x0074
0x05EA 0x000D
0x05EB 0x000A
0x05EC 0x0020
0x05ED 0x0020
0x05EE 0x0020
0x05EF 0x0020
0x05F0 0x0020
0x05F1 0x0020
0x05F2 0x0020
0x05F3 0x0020
0x05F4 0x0062
0x05F5 0x0079
0x05F6 0x0020
0x05F7 0x0070
0x05F8 0x0061
0x05F9 0x0073
0x05FA 0x0074
0x05FB 0x0069
0x05FC 0x006E
0x05FD 0x0067
0x05FE 0x0020
0x05FF 0x0069
0x0600 0x0074
0x0601 0x0020
0x0602 0x0074
0x0603 0x006F
0x0604 0x0020
0x0605 0x0074
0x0606 0x0068
0x0607 0x0065
0x0608 0x0020
0x0609 0x0074
0x060A 0x0065
0x060B 0x0072
0x060C 0x006D
0x060D 0x0069
0x060E 0x006E
0x060F 0x0061
0x0610 0x006C
0x0611 0x002E
0x0612 0x0020
0x0613 0x0043
0x0614 0x0054
0x0615 0x0052
0x0616 0x004C
0x0617 0x002D
0x0618 0x0045
0x0619 0x0020
0x061A 0x0074
0x061B 0x0065
0x061C 0x0072
0x061D 0x006D
0x061E 0x0069
0x061F 0x006E
0x0620 0x0061
0x0621 0x0074
0x0622 0x0065
0x0623 0x0073
0x0624 0x002E
0x0625 0x000D
0x0626 0x000A
0x0627 0x000D
0x0628 0x000A
0x0629 0x0020
0x062A 0x0020
0x062B 0x0020
0x062C 0x0020
0x062D 0x0053
0x062E 0x0063
0x062F 0x0072
0x0630 0x006F
0x0631 0x006C
0x0632 0x006C
0x0633 0x0069
0x0634 0x006E
0x0635 0x0067
0x0636 0x0020
0x0637 0x0028
0x0638 0x0056
0x0639 0x0047
0x063A 0x0041
0x063B 0x0029
0x063C 0x003A
0x063D 0x0020
0x063E 0x0043
0x063F 0x0054
0x0640 0x0052
0x0641 0x004C
0x0642 0x002D
0x0643 0x0028
0x0644 0x0046
0x0645 0x0029
0x0646 0x006F
0x0647 0x0072
0x0648 0x0077
0x0649 0x0061
0x064A 0x0072
0x064B 0x0064
0x064C 0x0020
0x064D 0x006F
0x064E 0x0072
0x064F 0x0020
0x0650 0x0028
0x0651 0x0043
0x0652 0x0073
0x0653 0x0072
0x0654 0x0044
0x0655 0x006F
0x0656 0x0077
0x0657 0x006E
0x0658 0x0029
0x0659 0x0020
0x065A 0x002F
0x065B 0x0020
0x065C 0x0043
0x065D 0x0054
0x065E 0x0052
0x065F 0x004C
0x0660 0x002D
0x0661 0x0028
0x0662 0x0042
0x0663 0x0029
0x0664 0x0061
0x0665 0x0063
0x0666 0x006B
0x0667 0x0077
0x0668 0x0061
0x0669 0x0072
0x066A 0x0064
0x066B 0x0020
0x066C 0x006F
0x066D 0x0072
0x066E 0x0020
0x066F 0x0028
0x0670 0x0043
0x0671 0x0073
0x0672 0x0072
0x0673 0x0055
0x0674 0x0070
0x0675 0x0029
0x0676 0x000D
0x0677 0x000A
0x0678 0x0020
0x0679 0x0020
0x067A 0x0020
0x067B 0x0020
0x067C 0x0020
0x067D 0x0020
0x067E 0x0020
0x067F 0x0020
0x0680 0x004F
0x0681 0x006E
0x0682 0x0065
0x0683 0x0020
0x0684 0x0070
0x0685 0x0061
0x0686 0x0067
0x0687 0x0065
0x0688 0x003A
0x0689 0x0020
0x068A 0x0028
0x068B 0x0050
0x068C 0x0067
0x068D 0x0044
0x068E 0x006F
0x068F 0x0077
0x0690 0x006E
0x0691 0x0029
0x0692 0x002C
0x0693 0x0020
0x0694 0x0028
0x0695 0x0050
0x0696 0x0067
0x0697 0x0055
0x0698 0x0070
0x0699 0x0029
0x069A 0x0020
0x069B 0x0020
0x069C 0x002F
0x069D 0x0020
0x069E 0x0020
0x069F 0x0031
0x06A0 0x0030
0x06A1 0x0020
0x06A2 0x006C
0x06A3 0x0069
0x06A4 0x006E
0x06A5 0x0065
0x06A6 0x0073
0x06A7 0x003A
0x06A8 0x0020
0x06A9 0x0043
0x06AA 0x0054
0x06AB 0x0052
0x06AC 0x004C
0x06AD 0x002D
0x06AE 0x0028
0x06AF 0x0050
0x06B0 0x0067
0x06B1 0x0044
0x06B2 0x006F
0x06B3 0x0077
0x06B4 0x006E
0x06B5 0x0029
0x06B6 0x002C
0x06B7 0x0020
0x06B8 0x0043
0x06B9 0x0054
0x06BA 0x0052
0x06BB 0x004C
0x06BC 0x002D
0x06BD 0x0028
0x06BE 0x0050
0x06BF 0x0067
0x06C0 0x0055
0x06C1 0x0070
0x06C2 0x0029
0x06C3 0x000D
0x06C4 0x000A
0x06C5 0x0020
0x06C6 0x0020
0x06C7 0x0020
0x06C8 0x0020
0x06C9 0x0020
0x06CA 0x0020
0x06CB 0x0020
0x06CC 0x0020
0x06CD 0x0046
0x06CE 0x0069
0x06CF 0x0072
0x06D0 0x0073
0x06D1 0x0074
0x06D2 0x0020
0x06D3 0x0070
0x06D4 0x0061
0x06D5 0x0067
0x06D6 0x0065
0x06D7 0x003A
0x06D8 0x0020
0x06D9 0x0028
0x06DA 0x0048
0x06DB 0x006F
0x06DC 0x006D
0x06DD 0x0065
0x06DE 0x0029
0x06DF 0x0020
0x06E0 0x002F
0x06E1 0x0020
0x06E2 0x006C
0x06E3 0x0061
0x06E4 0x0073
0x06E5 0x0074
0x06E6 0x0020
0x06E7 0x0070
0x06E8 0x0061
0x06E9 0x0067
0x06EA 0x0065
0x06EB 0x003A
0x06EC 0x0020
0x06ED 0x0028
0x06EE 0x0045
0x06EF 0x006E
0x06F0 0x0064
0x06F1 0x0029
0x06F2 0x000D
0x06F3 0x000A
0x06F4 0x000D
0x06F5 0x000A
0x06F6 0x0000
0x06F7 0x004F
0x06F8 0x004E
0x06F9 0x0054
0x06FA 0x0052
0x06FB 0x004F
0x06FC 0x004C
0x06FD 0x002F
0x06FE 0x0000
0x06FF 0x0043
0x0700 0x004F
0x0701 0x004C
0x0702 0x0044
0x0703 0x0020
0x0704 0x0053
0x0705 0x0054
0x0706 0x0041
0x0707 0x0052
0x0708 0x0054
0x0709 0x0000
0x070A 0x0048
0x070B 0x0041
0x070C 0x004C
0x070D 0x0054
0x070E 0x000D
0x070F 0x000A
0x0710 0x000D
0x0711 0x000A
0x0712 0x0000
0x0713 0x0052
0x0714 0x0055
0x0715 0x004E
0x0716 0x0020
0x0717 0x0041
0x0718 0x0044
0x0719 0x0044
0x071A 0x0052
0x071B 0x0045
0x071C 0x0053
0x071D 0x0053
0x071E 0x003D
0x071F 0x0000
0x0720 0x0045
0x0721 0x004D
0x0722 0x004F
0x0723 0x0052
0x0724 0x0059
0x0725 0x002F
0x0726 0x0000
0x0727 0x0043
0x0728 0x0048
0x0729 0x0041
0x072A 0x004E
0x072B 0x0047
0x072C 0x0045
0x072D 0x0020
0x072E 0x0041
0x072F 0x0044
0x0730 0x0044
0x0731 0x0052
0x0732 0x0045
0x0733 0x0053
0x0734 0x0053
0x0735 0x003D
0x0736 0x0000
0x0737 0x0020
0x0738 0x0043
0x0739 0x0055
0x073A 0x0052
0x073B 0x0052
0x073C 0x0045
0x073D 0x004E
0x073E 0x0054
0x073F 0x0020
0x0740 0x0056
0x0741 0x0041
0x0742 0x004C
0x0743 0x0055
0x0744 0x0045
0x0745 0x003D
0x0746 0x0000
0x0747 0x0020
0x0748 0x004E
0x0749 0x0045
0x074A 0x0057
0x074B 0x0020
0x074C 0x0056
0x074D 0x0041
0x074E 0x004C
0x074F 0x0055
0x0750 0x0045
0x0751 0x003D
0x0752 0x0000
0x0753 0x0044
0x0754 0x0055
0x0755 0x004D
0x0756 0x0050
0x0757 0x0020
0x0758 0x0053
0x0759 0x0054
0x075A 0x0041
0x075B 0x0052
0x075C 0x0054
0x075D 0x0020
0x075E 0x0041
0x075F 0x0044
0x0760 0x0044
0x0761 0x0052
0x0762 0x0045
0x0763 0x0053
0x0764 0x0053
0x0765 0x003D
0x0766 0x0000
0x0767 0x0020
0x0768 0x0045
0x0769 0x004E
0x076A 0x0044
0x076B 0x0020
0x076C 0x0041
0x076D 0x0044
0x076E 0x0044
0x076F 0x0052
0x0770 0x0045
0x0771 0x0053
0x0772 0x0053
0x0773 0x003D
0x0774 0x0000
0x0775 0x0045
0x0776 0x0058
0x0777 0x0041
0x0778 0x004D
0x0779 0x0049
0x077A 0x004E
0x077B 0x0045
0x077C 0x0020
0x077D 0x0041
0x077E 0x0044
0x077F 0x0044
0x0780 0x0052
0x0781 0x0045
0x0782 0x0053
0x0783 0x0053
0x0784 0x003D
0x0785 0x0000
0x0786 0x0046
0x0787 0x0049
0x0788 0x004C
0x0789 0x004C
0x078A 0x0020
0x078B 0x0053
0x078C 0x0054
0x078D 0x0041
0x078E 0x0052
0x078F 0x0054
0x0790 0x0020
0x0791 0x0041
0x0792 0x0044
0x0793 0x0044
0x0794 0x0052
0x0795 0x0045
0x0796 0x0053
0x0797 0x0053
0x0798 0x003D
0x0799 0x0000
0x079A 0x0020
0x079B 0x0045
0x079C 0x004E
0x079D 0x0044
0x079E 0x0020
0x079F 0x0041
0x07A0 0x0044
0x07A1 0x0044
0x07A2 0x0052
0x07A3 0x0045
0x07A4 0x0053
0x07A5 0x0053
0x07A6 0x003D
0x07A7 0x0000
0x07A8 0x0020
0x07A9 0x0056
0x07AA 0x0041
0x07AB 0x004C
0x07AC 0x0055
0x07AD 0x0045
0x07AE 0x003D
0x07AF 0x0000
0x07B0 0x004C
0x07B1 0x004F
0x07B2 0x0041
0x07B3 0x0044
0x07B4 0x0020
0x07B5 0x002D
0x07B6 0x0020
0x07B7 0x0045
0x07B8 0x004E
0x07B9 0x0054
0x07BA 0x0045
0x07BB 0x0052
0x07BC 0x0020
0x07BD 0x0041
0x07BE 0x0044
0x07BF 0x0044
0x07C0 0x0052
0x07C1 0x0045
0x07C2 0x0053
0x07C3 0x0053
0x07C4 0x002F
0x07C5 0x0056
0x07C6 0x0041
0x07C7 0x004C
0x07C8 0x0055
0x07C9 0x0045
0x07CA 0x0020
0x07CB 0x0050
0x07CC 0x0041
0x07CD 0x0049
0x07CE 0x0052
0x07CF 0x0053
0x07D0 0x002C
0x07D1 0x0020
0x07D2 0x0054
0x07D3 0x0045
0x07D4 0x0052
0x07D5 0x004D
0x07D6 0x0049
0x07D7 0x004E
0x07D8 0x0041
0x07D9 0x0054
0x07DA 0x0045
0x07DB 0x0020
0x07DC 0x0057
0x07DD 0x0049
0x07DE 0x0054
0x07DF 0x0048
0x07E0 0x0020
0x07E1 0x0043
0x07E2 0x0054
0x07E3 0x0052
0x07E4 0x004C
0x07E5 0x002D
0x07E6 0x0045
0x07E7 0x000D
0x07E8 0x000A
0x07E9 0x0000
0x07EA 0x004D
0x07EB 0x004F
0x07EC 0x0056
0x07ED 0x0045
0x07EE 0x0020
0x07EF 0x0046
0x07F0 0x0052
0x07F1 0x004F
0x07F2 0x004D
0x07F3 0x003D
0x07F4 0x0000
0x07F5 0x0020
0x07F6 0x0054
0x07F7 0x004F
0x07F8 0x003D
0x07F9 0x0000
0x07FA 0x0020
0x07FB 0x004C
0x07FC 0x0045
0x07FD 0x004E
0x07FE 0x0047
0x07FF 0x0054
0x0800 0x0048
0x0801 0x003D
0x0802 0x0000
0x0803 0x0044
0x0804 0x0049
0x0805 0x0053
0x0806 0x0041
0x0807 0x0053
0x0808 0x0053
0x0809 0x0045
0x080A 0x004D
0x080B 0x0042
0x080C 0x004C
0x080D 0x0045
0x080E 0x0020
0x080F 0x0053
0x0810 0x0054
0x0811 0x0041
0x0812 0x0052
0x0813 0x0054
0x0814 0x0020
0x0815 0x0041
0x0816 0x0044
0x0817 0x0044
0x0818 0x0052
0x0819 0x0045
0x081A 0x0053
0x081B 0x0053
0x081C 0x003D
0x081D 0x0000
0x081E 0x0020
0x081F 0x0045
0x0820 0x004E
0x0821 0x0044
0x0822 0x0020
0x0823 0x0041
0x0824 0x0044
0x0825 0x0044
0x0826 0x0052
0x0827 0x0045
0x0828 0x0053
0x0829 0x0053
0x082A 0x003D
0x082B 0x0000
0x082C 0x0049
0x082D 0x004C
0x082E 0x0045
0x082F 0x002F
0x0830 0x0000
0x0831 0x004C
0x0832 0x0049
0x0833 0x0053
0x0834 0x0054
0x0835 0x0020
0x0836 0x0044
0x0837 0x0049
0x0838 0x0052
0x0839 0x0045
0x083A 0x0043
0x083B 0x0054
0x083C 0x004F
0x083D 0x0052
0x083E 0x0059
0x083F 0x000D
0x0840 0x000A
0x0841 0x0000
0x0842 0x0045
0x0843 0x0072
0x0844 0x0072
0x0845 0x006F
0x0846 0x0072
0x0847 0x0020
0x0848 0x006D
0x0849 0x006F
0x084A 0x0075
0x084B 0x006E
0x084C 0x0074
0x084D 0x0069
0x084E 0x006E
0x084F 0x0067
0x0850 0x0020
0x0851 0x0064
0x0852 0x0065
0x0853 0x0076
0x0854 0x0069
0x0855 0x0063
0x0856 0x0065
0x0857 0x003A
0x0858 0x0020
0x0859 0x0053
0x085A 0x0044
0x085B 0x0020
0x085C 0x0043
0x085D 0x0061
0x085E 0x0072
0x085F 0x0064
0x0860 0x002E
0x0861 0x0020
0x0862 0x0045
0x0863 0x0072
0x0864 0x0072
0x0865 0x006F
0x0866 0x0072
0x0867 0x0020
0x0868 0x0063
0x0869 0x006F
0x086A 0x0064
0x086B 0x0065
0x086C 0x003A
0x086D 0x0020
0x086E 0x0000
0x086F 0x0045
0x0870 0x0072
0x0871 0x0072
0x0872 0x006F
0x0873 0x0072
0x0874 0x0020
0x0875 0x006F
0x0876 0x0070
0x0877 0x0065
0x0878 0x006E
0x0879 0x0069
0x087A 0x006E
0x087B 0x0067
0x087C 0x0020
0x087D 0x0063
0x087E 0x0075
0x087F 0x0072
0x0880 0x0072
0x0881 0x0065
0x0882 0x006E
0x0883 0x0074
0x0884 0x0020
0x0885 0x0064
0x0886 0x0069
0x0887 0x0072
0x0888 0x0065
0x0889 0x0063
0x088A 0x0074
0x088B 0x006F
0x088C 0x0072
0x088D 0x0079
0x088E 0x0020
0x088F 0x0066
0x0890 0x006F
0x0891 0x0072
0x0892 0x0020
0x0893 0x0072
0x0894 0x0065
0x0895 0x0061
0x0896 0x0064
0x0897 0x0069
0x0898 0x006E
0x0899 0x0067
0x089A 0x002E
0x089B 0x0020
0x089C 0x0045
0x089D 0x0072
0x089E 0x0072
0x089F 0x006F
0x08A0 0x0072
0x08A1 0x0020
0x08A2 0x0063
0x08A3 0x006F
0x08A4 0x0064
0x08A5 0x0065
0x08A6 0x003A
0x08A7 0x0020
0x08A8 0x0000
0x08A9 0x0045
0x08AA 0x0072
0x08AB 0x0072
0x08AC 0x006F
0x08AD 0x0072
0x08AE 0x0020
0x08AF 0x0062
0x08B0 0x0072
0x08B1 0x006F
0x08B2 0x0077
0x08B3 0x0073
0x08B4 0x0069
0x08B5 0x006E
0x08B6 0x0067
0x08B7 0x0020
0x08B8 0x0063
0x08B9 0x0075
0x08BA 0x0072
0x08BB 0x0072
0x08BC 0x0065
0x08BD 0x006E
0x08BE 0x0074
0x08BF 0x0020
0x08C0 0x0064
0x08C1 0x0069
0x08C2 0x0072
0x08C3 0x0065
0x08C4 0x0063
0x08C5 0x0074
0x08C6 0x006F
0x08C7 0x0072
0x08C8 0x0079
0x08C9 0x002E
0x08CA 0x0020
0x08CB 0x0045
0x08CC 0x0072
0x08CD 0x0072
0x08CE 0x006F
0x08CF 0x0072
0x08D0 0x0020
0x08D1 0x0063
0x08D2 0x006F
0x08D3 0x0064
0x08D4 0x0065
0x08D5 0x003A
0x08D6 0x0020
0x08D7 0x0000
0x08D8 0x0043
0x08D9 0x0048
0x08DA 0x0041
0x08DB 0x004E
0x08DC 0x0047
0x08DD 0x0045
0x08DE 0x0020
0x08DF 0x0044
0x08E0 0x0049
0x08E1 0x0052
0x08E2 0x0045
0x08E3 0x0043
0x08E4 0x0054
0x08E5 0x004F
0x08E6 0x0052
0x08E7 0x0059
0x08E8 0x003A
0x08E9 0x0020
0x08EA 0x0000
0x08EB 0x0045
0x08EC 0x0072
0x08ED 0x0072
0x08EE 0x006F
0x08EF 0x0072
0x08F0 0x0020
0x08F1 0x0077
0x08F2 0x0068
0x08F3 0x0069
0x08F4 0x006C
0x08F5 0x0065
0x08F6 0x0020
0x08F7 0x0063
0x08F8 0x0068
0x08F9 0x0061
0x08FA 0x006E
0x08FB 0x0067
0x08FC 0x0069
0x08FD 0x006E
0x08FE 0x0067
0x08FF 0x0020
0x0900 0x0064
0x0901 0x0069
0x0902 0x0072
0x0903 0x0065
0x0904 0x0063
0x0905 0x0074
0x0906 0x006F
0x0907 0x0072
0x0908 0x0079
0x0909 0x002E
0x090A 0x0020
0x090B 0x0045
0x090C 0x0072
0x090D 0x0072
0x090E 0x006F
0x090F 0x0072
0x0910 0x0020
0x0911 0x0063
0x0912 0x006F
0x0913 0x0064
0x0914 0x0065
0x0915 0x003A
0x0916 0x0020
0x0917 0x0000
0x0918 0x0044
0x0919 0x0069
0x091A 0x0072
0x091B 0x0065
0x091C 0x0063
0x091D 0x0074
0x091E 0x006F
0x091F 0x0072
0x0920 0x0079
0x0921 0x0020
0x0922 0x006E
0x0923 0x006F
0x0924 0x0074
0x0925 0x0020
0x0926 0x0066
0x0927 0x006F
0x0928 0x0075
0x0929 0x006E
0x092A 0x0064
0x092B 0x003A
0x092C 0x0020
0x092D 0x0000
0x092E 0x004C
0x092F 0x004F
0x0930 0x0041
0x0931 0x0044
0x0932 0x003A
0x0933 0x0020
0x0934 0x0000
0x0935 0x0046
0x0936 0x0069
0x0937 0x006C
0x0938 0x0065
0x0939 0x0020
0x093A 0x006E
0x093B 0x006F
0x093C 0x0074
0x093D 0x0020
0x093E 0x0066
0x093F 0x006F
0x0940 0x0075
0x0941 0x006E
0x0942 0x0064
0x0943 0x003A
0x0944 0x0020
0x0945 0x0000
0x0946 0x0046
0x0947 0x0069
0x0948 0x006C
0x0949 0x0065
0x094A 0x0020
0x094B 0x006F
0x094C 0x0070
0x094D 0x0065
0x094E 0x006E
0x094F 0x0020
0x0950 0x0066
0x0951 0x0061
0x0952 0x0069
0x0953 0x006C
0x0954 0x0065
0x0955 0x0064
0x0956 0x002E
0x0957 0x0020
0x0958 0x0045
0x0959 0x0072
0x095A 0x0072
0x095B 0x006F
0x095C 0x0072
0x095D 0x0020
0x095E 0x0063
0x095F 0x006F
0x0960 0x0064
0x0961 0x0065
0x0962 0x003A
0x0963 0x0020
0x0964 0x0000
0x0965 0x0045
0x0966 0x0072
0x0967 0x0072
0x0968 0x006F
0x0969 0x0072
0x096A 0x0020
0x096B 0x006C
0x096C 0x006F
0x096D 0x0061
0x096E 0x0064
0x096F 0x0069
0x0970 0x006E
0x0971 0x0067
0x0972 0x0020
0x0973 0x0066
0x0974 0x0069
0x0975 0x006C
0x0976 0x0065
0x0977 0x002E
0x0978 0x0020
0x0979 0x0045
0x097A 0x0072
0x097B 0x0072
0x097C 0x006F
0x097D 0x0072
0x097E 0x0020
0x097F 0x0063
0x0980 0x006F
0x0981 0x0064
0x0982 0x0065
0x0983 0x003A
0x0984 0x0020
0x0985 0x0000
0x0986 0x0045
0x0987 0x0072
0x0988 0x0072
0x0989 0x006F
0x098A 0x0072
0x098B 0x0020
0x098C 0x0070
0x098D 0x0061
0x098E 0x0072
0x098F 0x0073
0x0990 0x0069
0x0991 0x006E
0x0992 0x0067
0x0993 0x0020
0x0994 0x0066
0x0995 0x0069
0x0996 0x006C
0x0997 0x0065
0x0998 0x0020
0x0999 0x0028
0x099A 0x0000
0x099B 0x0029
0x099C 0x002E
0x099D 0x0020
0x099E 0x0049
0x099F 0x006C
0x09A0 0x006C
0x09A1 0x0065
0x09A2 0x0067
0x09A3 0x0061
0x09A4 0x006C
0x09A5 0x0020
0x09A6 0x0063
0x09A7 0x0068
0x09A8 0x0061
0x09A9 0x0072
0x09AA 0x0061
0x09AB 0x0063
0x09AC 0x0074
0x09AD 0x0065
0x09AE 0x0072
0x09AF 0x003A
0x09B0 0x0020
0x09B1 0x0000
0x09B2 0x0053
0x09B3 0x0075
0x09B4 0x0063
0x09B5 0x0063
0x09B6 0x0065
0x09B7 0x0073
0x09B8 0x0073
0x09B9 0x0066
0x09BA 0x0075
0x09BB 0x006C
0x09BC 0x006C
0x09BD 0x0079
0x09BE 0x0020
0x09BF 0x006C
0x09C0 0x006F
0x09C1 0x0061
0x09C2 0x0064
0x09C3 0x0065
0x09C4 0x0064
0x09C5 0x0020
0x09C6 0x0000
0x09C7 0x0020
0x09C8 0x0066
0x09C9 0x0072
0x09CA 0x006F
0x09CB 0x006D
0x09CC 0x0020
0x09CD 0x0000
0x09CE 0x0020
0x09CF 0x0074
0x09D0 0x006F
0x09D1 0x0020
0x09D2 0x0000
0x09D3 0x0052
0x09D4 0x0055
0x09D5 0x004E
0x09D6 0x003A
0x09D7 0x0020
0x09D8 0x0000
0x09D9 0x0052
0x09DA 0x0075
0x09DB 0x006E
0x09DC 0x006E
0x09DD 0x0069
0x09DE 0x006E
0x09DF 0x0067
0x09E0 0x002E
0x09E1 0x002E
0x09E2 0x002E
0x09E3 0x000D
0x09E4 0x000A
0x09E5 0x0000
0x09E6 0x1FB8
0x09E7 0x0100
0x09E8 0x0800
0x09E9 0x0804
0x09EA 0x090C
0x09EB 0x1F8C
0x09EC 0x0001
0x09ED 0x0F90
0x09EE 0xFFFF
0x09EF 0xC300
0x09F0 0xFFAC
0x09F1 0x0018
0x09F2 0x1F90
0x09F3 0x0001
0x09F4 0x9F90
0x09F5 0x0007
0x09F6 0xFFAB
0x09F7 0x0009
0x09F8 0xFFB0
0x09F9 0x01BD
0x09FA 0x0020
0x09FB 0xFFB0
0x09FC 0x0040
0x09FD 0x0FA0
0x09FE 0x0BF6
0x09FF 0xFFB0
0x0A00 0x01A5
0x0A01 0x00A0
0x0A02 0xFFB0
0x0A03 0x0039
0x0A04 0x0FA0
0x0A05 0x0020
0x0A06 0xFFB0
0x0A07 0x01BE
0x0A08 0xFFA0
0x0A09 0xFFE5
0x0A0A 0xFFB0
0x0A0B 0x01AB
0x0A0C 0x0120
0x0A0D 0x3FB8
0x0A0E 0x0100
0x0A0F 0x0DBC
0x0A10 0x1FB8
0x0A11 0x0100
0x0A12 0x0908
0x0A13 0x0A0C
0x0A14 0xB000
0x0A15 0x0F84
0x0A16 0x0004
0x0A17 0x0FA4
0x0A18 0x0BE5
0x0A19 0xFFB0
0x0A1A 0x0042
